08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
08/06 14:23:37 [DEBUG] [27084] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:28:40 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IfCq48glfCcN-xZxlK1oEOxTXiGBusixZYjunu0Oqg0_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGZhMVw3MjNcYWI4XGZhMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:28:53 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9959189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:28:53 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/3apoYxbKyWlaJNXGkbxnH2sc4jucWtwW2qPfw.CMw74_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGZiMVw3MjNcYWI4XGZiMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:29:08 [DEBUG] [13108] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/fe172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:29:08 [DEBUG] [13108] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/50Mbd2yB3xAP1PYCdGDuFFFbppKbhVECfm7lTS0q9xw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGQyMVw3MjNcYWI4XGQyMTcyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:29:23 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9b59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:29:23 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/J.RyCt-ks0lqWuBTyuPnJ3X47sF3dhoEOZb2w28NDnQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDAzMVw4MjNcYWI4XDAzMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:29:40 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9c59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:29:40 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/QOBk2UssL76naRmOXse6uwnmXoYPGeZMmcSJTWVvv3A_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDA2MVw4MjNcYWI4XDA2MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:29:55 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9d59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:29:55 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/uIJFzr-CzBM49votNsQOr8lczf0CycPG1Y1.mvhPNEM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDBhMVw4MjNcYWI4XDBhMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:30:10 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9e59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:30:10 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/tF7aOCdn2bNJRXLXXhMNi8zuoRuqin79N-C34KIRxAg_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDBlMVw4MjNcYWI4XDBlMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:30:24 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/be59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:30:24 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/NyvVKphnWMilaa9lzpZjPA0g7wpkpHHPWyF5ZlNIFtc_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDgwMVw4MjNcYWI4XDgwMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:30:52 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/c059189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:30:52 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/gNlx5p29LU0xwEIbq8a8jSFpjEMWq-3Hz.oqdi-07GY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDg3MVw4MjNcYWI4XDg3MTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:31:19 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/c259189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:31:19 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/O4Jtlg2D9D2MZhMtuEcqZqXRGl1TSllYGE8Noy4hGyg_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDhmMVw4MjNcYWI4XDhmMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:31:46 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/c859189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:31:46 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/jdjaydWsV2am3PRGCe-vrK4KfhY6x89X87p0MewFmzI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDlmMVw4MjNcYWI4XDlmMTgyM2FiLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:32:13 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/cc59189f-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:32:13 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
